
Getting today's summary report 20210630


==== 0 cheap 0 exp, 0s 0m 1l len 2. df_fund_2
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 1.14    | 1.3e+05  | 9.8e+06    | 9.8e+06   | 大秦铁路 | 公路铁路运输_交通运输_铁路运输_铁路运输 | 97.91     | 96.42    | 99.4     | 100.0   | 100.0   | 59.26          | 7.96       | 25        | 3143768357 | 33           | 1.4     | 9.03         | 6.46           | 1        | 2         |
| 1  | SZ300146 | 0.82    | 4.9e+05  | 5.6e+06    | 2.9e+06   | 汤臣倍健 | 食品加工制造_食品饮料_食品加工_食品综合 | 94.3      | 90.71    | 97.89    | 54.38   | 92.59   | 64.81          | 12.76      | 25        | 863253087  | 32           | 0.12    | 4.24         | 34.2           | 2        | 6         |
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 1 cheap 0 exp, 0s 0m 1l len 2. df_freecashflow_price_ratio
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 1.14    | 1.3e+05  | 9.8e+06    | 9.8e+06   | 大秦铁路 | 公路铁路运输_交通运输_铁路运输_铁路运输 | 97.91     | 96.42    | 99.4     | 100.0   | 100.0   | 59.26          | 7.96       | 25        | 3143768357 | 33           | 1.4     | 9.03         | 6.46           | 1        | 2         |
| 1  | SZ300146 | 0.82    | 4.9e+05  | 5.6e+06    | 2.9e+06   | 汤臣倍健 | 食品加工制造_食品饮料_食品加工_食品综合 | 94.3      | 90.71    | 97.89    | 54.38   | 92.59   | 64.81          | 12.76      | 25        | 863253087  | 32           | 0.12    | 4.24         | 34.2           | 2        | 6         |
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 1 cheap 0 exp, 0s 0m 1l len 35. df_macd_m
+----+----------+---------+----------+------------+-----------+----------+----------+-----------------------------------------------+---------+------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | industry_name_L1_L2_L3                        | close   | action                                                                                   | reason                                                                                                                                                                                                                                                                                        | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
| 28 | SZ002222 | 0.15    | 2.5e+05  | 6.9e+05    | 6.9e+05   | 福晶科技 | 20210630 | 半导体及元件_电子_元件_被动元件               | 17.21   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_12; macd dea_signal over 0 n days_8; macd historgram over 0 n days_22; ma55 near ma21; sma21 under sma60; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                       | 0.0        | 0.7    | 0.4    | 0.3     | 0.5    | 0.3    | 0.2     | 13.7      | 13.5      | 13.0                    | 15.5                     | 21.8                     | 20.6                     | 20.6                     | 12                            | 8                               | 22                             |
| 29 | SZ002932 | 17.56   | 2.1e+05  | 6.7e+05    | 2.9e+05   | 明德生物 | 20210630 | 医疗器械服务_医药生物_医疗器械_医疗器械       | 94.06   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                        | macd dif_main over 0 n days_15; macd dea_signal over 0 n days_13; macd historgram over 0 n days_16; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                         | 0.0        | 10.4   | 7.8    | 2.6     | 10.0   | 7.2    | 2.8     | 57.8      | 63.2      | 5.8                     | 12.4                     | 30.5                     | 38.5                     | 38.5                     | 15                            | 13                              | 16                             |
| 30 | SH603697 | 0.15    | 6.7e+04  | 6.2e+05    | 1.8e+05   | 有友食品 | 20210630 | 食品加工制造_食品饮料_食品加工_食品综合       | 20.26   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; SELL_CHECK;                      | macd dif_main over 0 n days_13; macd dea_signal over 0 n days_11; ma55 near ma21; sma21 under sma60; close great than 1.05 sma60; dif great than 0; sig great than 0; dif less than sig;                                                                                                      | 0.0        | 0.3    | 0.5    | -0.1    | 0.2    | 0.5    | -0.3    | 17.7      | 18.0      | 10.7                    | 0.7                      | 12.5                     | 12.5                     | 12.5                     | 13                            | 11                              | 0                              |
| 31 | SH600285 | 0.47    | 1.1e+05  | 6.0e+05    | 6.0e+05   | 羚锐制药 | 20210630 | 中药_医药生物_中药_中药                       | 10.33   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                        | macd dif_main over 0 n days_2; macd dea_signal over 0 n days_11; macd historgram over 0 n days_2; ma55 near ma21; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                                                                                        | 0.0        | 0.2    | 0.1    | 0.1     | 0.1    | 0.0    | 0.0     | 9.4       | 9.3       | 7.8                     | 6.6                      | 8.6                      | 9.3                      | 9.3                      | 2                             | 11                              | 2                              |
| 32 | SZ002538 | 0.93    | 8.6e+04  | 4.9e+05    | 4.8e+05   | 司尔特   | 20210630 | 化学制品_化工_化学制品_复合肥                 | 6.76    | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK;                       | macd dif_main over 0 n days_9; macd dea_signal over 0 n days_3; macd historgram over 0 n days_29; sma21 under sma60; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                                                                                     | 0.0        | 0.2    | 0.1    | 0.1     | 0.1    | 0.0    | 0.1     | 6.1       | 5.8       | 8.9                     | 11.2                     | 19.0                     | 10.4                     | 10.4                     | 9                             | 3                               | 29                             |
| 33 | SZ300200 | 0.23    | 2.2e+05  | 4.8e+05    | 4.7e+05   | 高盟新材 | 20210630 | 化工新材料_化工_化学制品_聚氨酯               | 11.26   | BUY_CHECK; BUY_CHECK; BUY_EARLY; SELL_MUST; SELL_CHECK;                                  | macd dea_signal over 0 n days_18; close great than 1.05 sma60; cross over sma60; SELL_MUST,close above sma60but dif less than 0, price expected to be drop back to under sma60, close 11.26 ,sma60 10.604313725490197; dif less than 0; sig great than 0; dif less than sig;                  | 15.8       | -0.1   | 0.2    | -0.3    | -0.2   | 0.3    | -0.5    | 10.6      | 10.8      | 11.2                    | 2.6                      | -4.5                     | 5.8                      | 5.8                      | 0                             | 18                              | 0                              |
| 34 | SZ002923 | 0.58    | 8.1e+04  | 4.5e+05    | 3.4e+05   | 润都股份 | 20210630 | 化学制药_医药生物_化学制药_化学制剂           | 23.61   | BUY_CHECK; SELL_CHECK; BUY_EARLY; SELL_MUST; BUY_CHECK;                                  | macd historgram over 0 n days_13; sma21 under sma60; cross over sma60; SELL_MUST,close above sma60but dif less than 0, price expected to be drop back to under sma60, close 23.61 ,sma60 22.884418604651163; dif less than 0; sig less than 0; dif great than sig;                            | 14.6       | -0.6   | -1.3   | 0.7     | -1.1   | -1.4   | 0.4     | 22.9      | 21.1      | 18.8                    | 20.0                     | 22.7                     | 3.1                      | 3.1                      | 0                             | 0                               | 13                             |
+----+----------+---------+----------+------------+-----------+----------+----------+-----------------------------------------------+---------+------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+

==== 1 cheap 0 exp, 0s 1m 0l len 35. df_macd_w
+----+----------+---------+----------+------------+-----------+----------+----------+-----------------------------------------------+---------+-------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | industry_name_L1_L2_L3                        | close   | action                                                                                    | reason                                                                                                                                                                                                                                                                              | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
|----+----------+---------+----------+------------+-----------+----------+----------+-----------------------------------------------+---------+-------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------|
| 0  | SZ300760 | 0.28    | 1.3e+06  | 5.8e+07    | 2.4e+07   | 迈瑞医疗 | 20210625 | 医疗器械服务_医药生物_医疗器械_医疗器械       | 468.68  | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                               | macd historgram over 0 n days_6; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                  | 0.0        | 22.2   | 21.1   | 1.1     | 22.6   | 20.8   | 1.8     | 377.4     | 383.2     | -0.9                    | 3.5                      | 6.4                      | 17.4                     | 19.5                     | 0                             | 0                               | 6                              |
| 1  | SH600436 | 0.14    | 1.7e+06  | 2.7e+07    | 2.7e+07   | 片仔癀   | 20210625 | 中药_医药生物_中药_中药                       | 446.9   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                         | macd dif_main over 0 n days_78; macd dea_signal over 0 n days_87; macd historgram over 0 n days_7; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                | 0.0        | 39.5   | 31.6   | 7.9     | 35.5   | 29.6   | 5.9     | 261.9     | 276.8     | 8.9                     | 17.4                     | 22.7                     | 39.1                     | 41.4                     | 78                            | 87                              | 7                              |
| 2  | SH601865 | 0.79    | 6.8e+05  | 8.5e+06    | 1.8e+06   | 福莱特   | 20210625 | 建筑材料_建筑材料_玻璃制造_玻璃制造           | 37.98   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;              | macd dif_main over 0 n days_1; macd historgram over 0 n days_3; ma55 near ma21; close great than 1.05 sma60; close great than 1.2 sma200; dif cross over 0; dif great than 0; sig less than 0; dif great than sig;                                                                  | 0.0        | 0.4    | -0.5   | 0.9     | -0.3   | -0.7   | 0.4     | 28.3      | 27.9      | 15.5                    | 23.4                     | 21.1                     | 22.0                     | 25.6                     | 1                             | 0                               | 3                              |
| 3  | SH603893 | 0.1     | 1.2e+06  | 5.8e+06    | 2.6e+06   | 瑞芯微   | 20210625 | 半导体及元件_电子_半导体_集成电路             | 146.0   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;              | macd dif_main over 0 n days_10; macd dea_signal over 0 n days_7; macd historgram over 0 n days_13; ma55 near ma21; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                | 0.0        | 14.0   | 6.3    | 7.7     | 10.7   | 4.4    | 6.3     | 78.4      | 80.4      | 20.0                    | 34.4                     | 43.8                     | 45.5                     | 46.3                     | 10                            | 7                               | 13                             |
| 4  | SH600085 | -0.02   | 2.1e+06  | 5.6e+06    | 5.6e+06   | 同仁堂   | 20210625 | 中药_医药生物_中药_中药                       | 36.1    | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                         | macd dif_main over 0 n days_13; macd dea_signal over 0 n days_10; macd historgram over 0 n days_19; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                               | 0.0        | 2.7    | 2.1    | 0.6     | 2.7    | 2.0    | 0.8     | 28.1      | 29.1      | -3.6                    | 7.0                      | 15.5                     | 21.5                     | 22.2                     | 13                            | 10                              | 19                             |
| 5  | SZ000513 | 0.29    | 3.6e+05  | 4.7e+06    | 3.0e+06   | 丽珠集团 | 20210625 | 化学制药_医药生物_化学制药_化学制剂           | 51.9    | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_EARLY; BUY_CHECK;             | macd dif_main over 0 n days_8; macd dea_signal over 0 n days_5; macd historgram over 0 n days_14; sma21 under sma60; close great than 1.05 sma60; cross over sma5; dif great than 0; sig great than 0; dif great than sig;                                                          | 7.3        | 2.0    | 1.2    | 0.9     | 1.8    | 1.0    | 0.8     | 45.3      | 43.8      | 5.1                     | 8.2                      | 15.9                     | 11.8                     | 12.7                     | 8                             | 5                               | 14                             |
| 6  | SZ002624 | 0.29    | 6.9e+05  | 4.6e+06    | 4.4e+06   | 完美世界 | 20210625 | 传媒_传媒_互联网传媒_移动互联网服务           | 23.19   | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_EARLY; BUY_EARLY; BUY_CHECK;                       | macd historgram over 0 n days_11; close under sma60; sma21 under sma60; cross over sma5; cross over sma21; dif less than 0; sig less than 0; dif great than sig;                                                                                                                    | 20.6       | -1.8   | -2.4   | 0.6     | -2.1   | -2.6   | 0.5     | 31.5      | 28.2      | 7.1                     | 7.9                      | 5.9                      | -30.4                    | -35.7                    | 0                             | 0                               | 11                             |
| 7  | SH603605 | 0.36    | 1.7e+05  | 4.0e+06    | 3.9e+06   | 珀莱雅   | 20210625 | 化学制品_化工_化学制品_日用化学产品           | 186.61  | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;   | macd dif_main over 0 n days_2; macd historgram over 0 n days_1; ma55 near ma21; close great than 1.05 sma60; close great than 1.2 sma200; dif cross over sig; macd cross over 0; dif great than 0; sig great than 0; dif great than sig;                                            | 1.0        | 1.4    | 0.6    | 0.7     | 0.2    | 0.4    | -0.2    | 170.4     | 161.8     | 5.9                     | 7.2                      | 6.4                      | 7.9                      | 8.7                      | 2                             | 0                               | 1                              |
| 8  | SZ300699 | 0.54    | 5.9e+05  | 3.9e+06    | 3.9e+06   | 光威复材 | 20210625 | 化工合成材料_化工_化学纤维_其他纤维           | 74.11   | BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_EARLY; SELL_MUST; BUY_CHECK;                        | macd historgram over 0 n days_2; sma21 under sma60; close great than 1.2 sma200; cross over sma60; SELL_MUST,close above sma60but dif less than 0, price expected to be drop back to under sma60, close 74.11 ,sma60 72.6715; dif less than 0; sig less than 0; dif great than sig; | 3.0        | -1.7   | -2.4   | 0.7     | -2.3   | -2.5   | 0.3     | 72.7      | 69.3      | 4.5                     | 9.5                      | 4.8                      | 0.1                      | 1.9                      | 0                             | 0                               | 2                              |
| 9  | SZ002223 | 1.18    | 7.8e+05  | 3.8e+06    | 3.2e+06   | 鱼跃医疗 | 20210625 | 医疗器械服务_医药生物_医疗器械_医疗器械       | 36.67   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;             | macd dif_main over 0 n days_5; macd dea_signal over 0 n days_2; macd historgram over 0 n days_11; sma21 under sma60; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                              | 0.0        | 1.4    | 0.4    | 1.0     | 1.1    | 0.1    | 1.0     | 31.3      | 29.9      | 7.5                     | 15.3                     | 19.9                     | 15.1                     | 14.8                     | 5                             | 2                               | 11                             |
| 10 | SZ002690 | 0.15    | 1.2e+05  | 3.8e+06    | 1.8e+06   | 美亚光电 | 20210625 | 专用设备_机械设备_专用设备_其它专用机械       | 55.1    | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;             | macd dif_main over 0 n days_5; macd dea_signal over 0 n days_2; macd historgram over 0 n days_10; sma21 under sma60; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                              | 0.0        | 1.6    | 0.4    | 1.2     | 1.0    | 0.1    | 1.0     | 48.1      | 45.7      | 7.7                     | 13.3                     | 16.4                     | 12.0                     | 12.6                     | 5                             | 2                               | 10                             |
| 11 | SH603198 | 0.11    | 6.0e+05  | 3.5e+06    | 3.5e+06   | 迎驾贡酒 | 20210625 | 饮料制造_食品饮料_饮料制造_白酒               | 42.53   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_EARLY; BUY_CHECK;             | macd dif_main over 0 n days_55; macd dea_signal over 0 n days_52; macd historgram over 0 n days_11; close great than 1.05 sma60; close great than 1.2 sma200; cross down sma5; dif great than 0; sig great than 0; dif great than sig;                                              | 2.0        | 3.3    | 3.0    | 0.3     | 3.3    | 2.9    | 0.4     | 29.3      | 31.2      | -0.2                    | 5.7                      | 14.4                     | 28.6                     | 31.0                     | 55                            | 52                              | 11                             |
