
==== 1 cheap 0 exp, 0s 0m 2l len 2. df_fund_2, df_freecashflow_price_ratio
+----+----------+----------+---------+----------+------------+-----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | name     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+----------+---------+----------+------------+-----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 大秦铁路 | 1.25    | 2.2e+05  | 8.9e+06    | 8.9e+06   | 公路铁路运输_交通运输_铁路运输_铁路运输 | 98.01     | 96.42    | 99.6     | 100.0   | 100.0   | 69.23          | 7.96       | 25        | 3143768357 | 31           | 1.5     | 9.03         | 6.02           | 1        | 2         |
| 1  | SZ300146 | 汤臣倍健 | 0.93    | 4.1e+05  | 4.9e+06    | 2.6e+06   | 食品加工制造_食品饮料_食品加工_食品综合 | 94.95     | 90.71    | 99.19    | 75.6    | 92.31   | 76.92          | 12.76      | 25        | 863253087  | 29           | 0.14    | 4.24         | 30.0           | 2        | 6         |
+----+----------+----------+---------+----------+------------+-----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 2 cheap 0 exp, 1s 0m 1l len 1. df_support_resist_line_today, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                | current_date   | current_close   | delta_to_long_enter   | long_enter   | long_quit   | long_expect_ear_perct   | up_p   | down_p   | up_cnt   | down_cnt   | day_to_up   | day_to_down   | up_date   | down_date   | perc_to_up   | perc_to_down   | last_is_h_or_l   | short_enter   | short_quit   | short_expect_ear_perct   | delta_to_short_enter   | close   | action                                                             | reason                                                                                                                                                                                              | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
|----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------|
| 0  | SH601100 | 恒立液压 | 20210731 | 0.85    | 1.3e+06  | 1.3e+07    | 1.3e+07   | 通用设备_机械设备_通用机械_机械基础件 | 20210726       | 100.66          | 4.3                   | 104.94       | 123.19      | 18.0                    | 127.0  | 99.0     | 2.0      | 2.0        | 166.0       | 234.0         | 2.0e+07   | 2.0e+07     | 26.2         | 1.7            | L                | 0.0           | 0.0          | 0.0                      | 0.0                    | 86.96   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_EARLY; SELL_CHECK; | macd dif_main over 0 n days_29; macd dea_signal over 0 n days_29; close great than 1.05 sma60; close great than 1.2 sma200; cross over sma5; dif great than 0; sig great than 0; dif less than sig; | 3.1        | 12.0   | 13.3   | -1.3    | 12.7   | 13.6   | -0.9    | 46.8      | 59.2      | 1.6                     | -1.3                     | 12.1                     | 46.2                     | 46.2                     | 29                            | 29                              | 0                              |
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+

==== 2 cheap 0 exp, 2s 0m 0l len 1. df_macd_d, df_support_resist_line_today
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                | current_date   | current_close   | delta_to_long_enter   | long_enter   | long_quit   | long_expect_ear_perct   | up_p   | down_p   | up_cnt   | down_cnt   | day_to_up   | day_to_down   | up_date   | down_date   | perc_to_up   | perc_to_down   | last_is_h_or_l   | short_enter   | short_quit   | short_expect_ear_perct   | delta_to_short_enter   | close   | action                                                 | reason                                                                                                                                                                                   | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
|----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------|
| 0  | SH601100 | 恒立液压 | 20210723 | 0.85    | 1.3e+06  | 1.3e+07    | 1.3e+07   | 通用设备_机械设备_通用机械_机械基础件 | 20210726       | 100.66          | 4.3                   | 104.94       | 123.19      | 18.0                    | 127.0  | 99.0     | 2.0      | 2.0        | 166.0       | 234.0         | 2.0e+07   | 2.0e+07     | 26.2         | 1.7            | L                | 0.0           | 0.0          | 0.0                      | 0.0                    | 105.25  | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_19; macd dea_signal over 0 n days_16; macd historgram over 0 n days_24; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 5.9    | 4.4    | 1.5     | 5.5    | 4.0    | 1.5     | 83.4      | 87.5      | 2.6                     | 9.0                      | 13.3                     | 21.1                     | 20.8                     | 19                            | 16                              | 24                             |
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+

==== 2 cheap 0 exp, 0s 1m 1l len 65. df_macd_w, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------------------+---------+-------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                          | close   | action                                                                                                                              | reason                                                                                                                                                                                                                                                                                                                                                                                                                                   | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
| 9  | SZ002732 | 燕塘乳业 | 20210731 | 0.32    | 6.5e+04  | 4.2e+05    | 4.2e+05   | 食品加工制造_食品饮料_食品加工_乳品     | 22.89   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK;                                    | macd dif_main over 0 n days_13; macd dea_signal over 0 n days_12; ma55 near ma21; dif great than 0; sig great than 0; dif less than sig;                                                                                   | 0.0        | 0.4    | 0.4    | -0.0    | 0.4    | 0.4    | -0.0    | 22.5      | 22.2      | 0.5                     | -2.0                     | 1.2                      | 1.8                      | 1.8                      | 13                            | 12                              | 0                              | 23.36       | 31.33   | 15.01   | 51.16     | 6.1                        | -2.4                     | 22.89       | 24.28       | 22.35       | 193.0     | 53.0    | 42.0    | 47.0    | 51.0    |
| 10 | SZ300519 | 新光药业 | 20210731 | -0.11   | 7.4e+04  | 2.8e+05    | 2.0e+05   | 中药_医药生物_中药_中药                 | 17.47   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; SELL_CHECK; SELL_EARLY; BUY_CHECK; | macd dif_main over 0 n days_3; macd dea_signal over 0 n days_2; macd historgram over 0 n days_4; close under sma60; sma21 under sma60; cross down sma60; dif great than 0; sig great than 0; dif great than sig;           | 2.5        | 0.3    | 0.0    | 0.2     | 0.2    | -0.0   | 0.2     | 17.7      | 16.8      | 3.3                     | 2.5                      | 8.7                      | -1.3                     | -1.3                     | 3                             | 2                               | 4                              | 16.21       | 27.96   | 12.2    | 25.44     | 9.7                        | -4.7                     | 15.89       | 17.43       | 15.13       | 55.0      | 13.0    | 18.0    | 11.0    | 13.0    |
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+---------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------+

==== 1 cheap 0 exp, 0s 1m 1l len 7. df_concept_top, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------------+--------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | close   | action                                                            | reason                                                                                                                                                                                                                | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | cat_code   | cat_name     |
|----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------------+--------------|
| 0  | SH600436 | 片仔癀   | 20210731 | 0.17    | 5.2e+06  | 2.4e+07    | 2.4e+07   | 中药_医药生物_中药_中药                 | 432.05  | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;            | macd dif_main over 0 n days_47; macd historgram over 0 n days_19; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                   | 0.0        | 71.9   | 51.6   | 20.4    | 66.5   | 46.4   | 20.1    | 148.6     | 192.7     | 12.5                    | 28.9                     | 45.7                     | 65.6                     | 65.6                     | 47                            | 0                               | 19                             | TS609      | 地方国资改革 |
| 1  | SZ300408 | 三环集团 | 20210731 | 0.26    | 8.8e+05  | 8.6e+06    | 8.3e+06   | 半导体及元件_电子_元件_被动元件         | 42.33   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_14; macd dea_signal over 0 n days_14; macd historgram over 0 n days_20; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 5.2    | 4.2    | 1.1     | 5.1    | 3.9    | 1.2     | 24.9      | 27.8      | 2.1                     | 13.2                     | 27.6                     | 41.1                     | 41.1                     | 14                            | 14                              | 20                             | TS330      | 燃料电池     |
| 2  | SZ300408 | 三环集团 | 20210731 | 0.26    | 8.8e+05  | 8.6e+06    | 8.3e+06   | 半导体及元件_电子_元件_被动元件         | 42.33   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_14; macd dea_signal over 0 n days_14; macd historgram over 0 n days_20; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 5.2    | 4.2    | 1.1     | 5.1    | 3.9    | 1.2     | 24.9      | 27.8      | 2.1                     | 13.2                     | 27.6                     | 41.1                     | 41.1                     | 14                            | 14                              | 20                             | TS537      | 年报预增     |
| 3  | SZ300408 | 三环集团 | 20210731 | 0.26    | 8.8e+05  | 8.6e+06    | 8.3e+06   | 半导体及元件_电子_元件_被动元件         | 42.33   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_14; macd dea_signal over 0 n days_14; macd historgram over 0 n days_20; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 5.2    | 4.2    | 1.1     | 5.1    | 3.9    | 1.2     | 24.9      | 27.8      | 2.1                     | 13.2                     | 27.6                     | 41.1                     | 41.1                     | 14                            | 14                              | 20                             | TS668      | 华为概念     |
| 4  | SZ300741 | 华宝股份 | 20210731 | -0.07   | 1.3e+05  | 2.8e+06    | 5.3e+05   | 食品加工制造_食品饮料_食品加工_食品综合 | 48.92   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK;           | macd dif_main over 0 n days_13; macd dea_signal over 0 n days_12; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif less than sig;                                    | 0.0        | 3.2    | 3.2    | -0.0    | 3.2    | 3.2    | -0.0    | 38.9      | 40.8      | 5.7                     | -0.6                     | 12.9                     | 20.5                     | 20.5                     | 13                            | 12                              | 0                              | TS760      | 人造肉       |
| 5  | SZ002127 | 南极电商 | 20210731 | 4.24    | 1.6e+06  | 2.5e+06    | 2.0e+06   | 零售_商业贸易_专业零售_专业连锁         | 11.26   | BUY_CHECK; SELL_CHECK; SELL_CHECK;                                | macd dea_signal over 0 n days_15; close under sma60; dif less than 0; sig great than 0; dif less than sig;                                                                                                            | 0.0        | -0.6   | 0.1    | -0.7    | -0.6   | 0.3    | -0.9    | 12.1      | 12.3      | 13.9                    | -13.5                    | -18.5                    | -7.7                     | -7.7                     | 0                             | 15                              | 0                              | TS53       | 长三角一体化 |
| 6  | SZ002127 | 南极电商 | 20210731 | 4.24    | 1.6e+06  | 2.5e+06    | 2.0e+06   | 零售_商业贸易_专业零售_专业连锁         | 11.26   | BUY_CHECK; SELL_CHECK; SELL_CHECK;                                | macd dea_signal over 0 n days_15; close under sma60; dif less than 0; sig great than 0; dif less than sig;                                                                                                            | 0.0        | -0.6   | 0.1    | -0.7    | -0.6   | 0.3    | -0.9    | 12.1      | 12.3      | 13.9                    | -13.5                    | -18.5                    | -7.7                     | -7.7                     | 0                             | 15                              | 0                              | TS533      | 广告营销     |
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------------+--------------+

==== 2 cheap 0 exp, 1s 0m 1l len 7. df_macd_d, df_kdj_m
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------------+---------+-----------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                        | close   | action                                                                                  | reason                                                                                                                                                                                                                                                      | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | k1   | d1   | j1   | k2   | d2   | j2   |
|----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------------+---------+-----------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------|
| 0  | SH600161 | 天坛生物 | 20210723 | 0.15    | 1.2e+06  | 5.2e+06    | 4.8e+06   | 生物制品_医药生物_生物制品_生物制品           | 41.23   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_EARLY; BUY_CHECK;                      | macd dif_main over 0 n days_20; macd dea_signal over 0 n days_16; macd historgram over 0 n days_24; close great than 1.05 sma60; cross down sma5; dif great than 0; sig great than 0; dif great than sig;                                                   | 5.0        | 2.4    | 2.3    | 0.1     | 2.6    | 2.3    | 0.4     | 35.8      | 37.2      | -4.9                    | -2.9                     | 3.9                      | 13.3                     | 13.2                     | 20                            | 16                              | 24                             | 32.7 | 28.8 | 40.5 | 21.7 | 26.8 | 11.6 |
| 1  | SZ300618 | 寒锐钴业 | 20210723 | 0.38    | 2.0e+06  | 2.9e+06    | 2.1e+06   | 有色冶炼加工_有色金属_稀有金属_其他稀有小金属 | 96.53   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_20; macd dea_signal over 0 n days_48; macd historgram over 0 n days_1; close great than 1.05 sma60; close great than 1.2 sma200; dif cross over sig; macd cross over 0; dif great than 0; sig great than 0; dif great than sig; | 1.0        | 4.1    | 4.1    | 0.1     | 3.9    | 4.1    | -0.2    | 79.2      | 81.9      | 4.4                     | 3.8                      | 9.2                      | 17.3                     | 18.0                     | 20                            | 48                              | 1                              | 41.5 | 41.0 | 42.7 | 32.9 | 40.7 | 17.4 |
| 2  | SZ002127 | 南极电商 | 20210723 | 4.24    | 1.6e+06  | 2.5e+06    | 2.0e+06   | 零售_商业贸易_专业零售_专业连锁               | 11.09   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; SELL_CHECK; SELL_CHECK;                    | macd dif_main over 0 n days_16; macd dea_signal over 0 n days_14; close great than 1.05 sma60; dif cross down sig; macd cross down 0; dif great than 0; sig great than 0; dif less than sig;                                                                | 1.0        | 0.5    | 0.6    | -0.0    | 0.6    | 0.6    | 0.0     | 9.7       | 10.2      | -3.2                    | -3.3                     | 3.4                      | 11.6                     | 12.8                     | 16                            | 14                              | 0                              | 19.8 | 19.7 | 19.8 | 14.7 | 19.7 | 4.6  |
| 3  | SZ300768 | 迪普科技 | 20210723 | 0.21    | 7.9e+04  | 1.7e+06    | 6.0e+05   | 计算机应用_计算机_计算机应用_软件开发         | 43.49   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                  | macd dif_main over 0 n days_40; macd dea_signal over 0 n days_35; macd historgram over 0 n days_10; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                                                                    | 0.0        | 1.9    | 1.7    | 0.2     | 2.0    | 1.6    | 0.4     | 38.1      | 39.4      | -2.5                    | 0.2                      | 5.5                      | 11.8                     | 12.4                     | 40                            | 35                              | 10                             | 21.2 | 18.3 | 27.1 | 13.9 | 16.8 | 8.0  |
| 4  | SZ300770 | 新媒股份 | 20210723 | 2.14    | 3.5e+05  | 1.1e+06    | 6.9e+05   | 通信服务_传媒_互联网传媒_互联网信息服务       | 52.8    | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                  | macd dif_main over 0 n days_10; macd dea_signal over 0 n days_7; macd historgram over 0 n days_12; ma55 near ma21; dif great than 0; sig great than 0; dif great than sig;                                                                                  | 0.0        | 1.0    | 0.9    | 0.1     | 1.1    | 0.9    | 0.2     | 51.5      | 52.4      | -1.5                    | -3.5                     | 1.8                      | 1.8                      | 2.4                      | 10                            | 7                               | 12                             | 8.5  | 7.8  | 10.0 | 6.6  | 7.4  | 5.0  |
| 5  | SZ300259 | 新天科技 | 20210723 | 1.43    | 6.9e+04  | 5.3e+05    | 3.7e+05   | 仪器仪表_机械设备_仪器仪表_仪器仪表           | 4.57    | BUY_CHECK; BUY_CHECK; SELL_EARLY; SELL_EARLY; SELL_CHECK;                               | macd dif_main over 0 n days_34; macd dea_signal over 0 n days_32; cross down sma5; cross down sma21; dif great than 0; sig great than 0; dif less than sig;                                                                                                 | 5.0        | 0.0    | 0.0    | -0.0    | 0.0    | 0.0    | -0.0    | 4.5       | 4.5       | -0.8                    | -1.2                     | -0.9                     | 1.7                      | 2.2                      | 34                            | 32                              | 0                              | 23.3 | 21.3 | 27.2 | 17.7 | 20.3 | 12.4 |
| 6  | SZ300306 | 远方信息 | 20210723 | -0.29   | 4.7e+04  | 2.7e+05    | 1.5e+05   | 仪器仪表_机械设备_仪器仪表_仪器仪表           | 10.04   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK;                                            | macd dif_main over 0 n days_48; macd dea_signal over 0 n days_45; close great than 1.05 sma60; dif great than 0; sig great than 0; dif less than sig;                                                                                                       | 0.0        | 0.1    | 0.2    | -0.0    | 0.1    | 0.2    | -0.0    | 9.3       | 9.5       | 1.7                     | 0.0                      | 0.9                      | 6.2                      | 7.1                      | 48                            | 45                              | 0                              | 20.6 | 19.6 | 22.6 | 16.4 | 19.1 | 11.0 |
